System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package Power Limit_0(Watt),GT Frequency(MHz),GT Utilization(%),,
14:23:16:783,5.49938E+12,0.113,2,2200,4.935,0.558,0.155,3.975,0.449,0.125,45,0,0.441,0.05,0.014,0.053,0.006,0.002,35,0,0.246,,0.449
14:23:16:907,5.49966E+12,0.24,9,4000,2.841,0.919,0.255,1.993,0.702,0.195,46,0,0.401,0.101,0.028,0.041,0.011,0.003,35,0,0.42,,0.253
14:23:17:001,5.49986E+12,0.332,3,2400,5.336,1.407,0.391,4.394,1.105,0.307,45,0,0.455,0.143,0.04,0.047,0.016,0.004,35,0,0.466,,0.403
14:23:17:110,5.5001E+12,0.441,0,2000,2.153,1.642,0.456,1.329,1.25,0.347,45,0,0.374,0.183,0.051,0.052,0.021,0.006,35,0,0.342,,0.145
14:23:17:220,5.50034E+12,0.55,4,2200,4.205,2.104,0.584,3.35,1.618,0.449,46,0,0.427,0.23,0.064,0.033,0.025,0.007,35,950,0.091,,0.368
14:23:17:329,5.50059E+12,0.66,2,2500,4.361,2.582,0.717,3.399,1.99,0.553,45,0,0.422,0.276,0.077,0.053,0.031,0.009,35,0,0.554,,0.372
14:23:17:438,5.50083E+12,0.769,3,3200,6.381,3.278,0.911,5.361,2.575,0.715,46,0,0.46,0.327,0.091,0.04,0.035,0.01,35,850,0.203,,0.585
14:23:17:548,5.50107E+12,0.878,1,2700,3.999,3.714,1.032,2.945,2.897,0.805,45,0,0.398,0.37,0.103,0.053,0.041,0.011,35,0,0.443,,0.322
14:23:17:657,5.50131E+12,0.988,4,2700,4.837,4.245,1.179,4.03,3.339,0.927,46,0,0.466,0.421,0.117,0.045,0.046,0.013,35,700,0.173,,0.442
14:23:17:766,5.50155E+12,1.097,5,2200,4.766,4.763,1.323,3.807,3.753,1.042,53,0,0.451,0.47,0.131,0.066,0.053,0.015,35,0,0.574,,0.414
14:23:17:876,5.50179E+12,1.206,10,2100,13.767,6.268,1.741,12.493,5.118,1.422,51,0,0.634,0.539,0.15,0.07,0.06,0.017,35,600,0.677,,1.365
14:23:17:985,5.50203E+12,1.315,8,2100,13.527,7.747,2.152,12.331,6.466,1.796,51,0,0.514,0.596,0.165,0.055,0.067,0.018,35,0,0.66,,1.348
14:23:18:095,5.50228E+12,1.425,9,2800,12.126,9.079,2.522,10.951,7.67,2.13,46,0,0.494,0.65,0.181,0.012,0.068,0.019,35,600,0.003,,1.204
14:23:18:204,5.50252E+12,1.534,1,1800,3.593,9.471,2.631,2.627,7.956,2.21,46,0,0.402,0.694,0.193,0.109,0.08,0.022,35,0,0.572,,0.286
14:23:18:313,5.50276E+12,1.644,5,2700,5.331,10.056,2.793,4.522,8.452,2.348,46,0,0.47,0.745,0.207,0.037,0.084,0.023,35,0,0.24,,0.496
14:23:18:423,5.503E+12,1.753,1,2000,3.421,10.429,2.897,2.505,8.725,2.424,45,0,0.392,0.788,0.219,0.059,0.09,0.025,35,0,0.228,,0.273
14:23:18:532,5.50324E+12,1.863,4,3000,5.277,11.009,3.058,4.511,9.221,2.561,46,0,0.419,0.834,0.232,0.059,0.097,0.027,35,0,0.424,,0.496
14:23:18:650,5.5035E+12,1.98,0,1400,1.268,11.158,3.099,0.682,9.301,2.584,45,0,0.34,0.874,0.243,0.022,0.099,0.028,35,0,0.14,,0.08
14:23:18:750,5.50372E+12,2.081,3,2200,2.336,11.392,3.164,1.746,9.476,2.632,45,0,0.365,0.911,0.253,0.033,0.103,0.029,35,0,0.156,,0.175
14:23:18:869,5.50399E+12,2.2,5,2100,9.467,12.519,3.477,8.454,10.482,2.912,50,0,0.398,0.958,0.266,0.015,0.104,0.029,35,0,0.166,,1.006
14:23:18:969,5.50421E+12,2.3,12,2900,13.8,13.901,3.861,12.447,11.729,3.258,50,0,0.524,1.011,0.281,0.058,0.11,0.031,35,0,0.464,,1.247
14:23:19:090,5.50447E+12,2.42,4,2000,9.534,15.047,4.18,8.599,12.763,3.545,46,0,0.398,1.058,0.294,0.021,0.113,0.031,35,0,0.135,,1.034
14:23:19:195,5.5047E+12,2.525,6,3000,7.55,15.84,4.4,6.688,13.465,3.74,46,0,0.576,1.119,0.311,0.053,0.118,0.033,35,0,0.258,,0.702
14:23:19:314,5.50497E+12,2.645,0,1400,1.666,16.039,4.455,1.129,13.6,3.778,45,0,0.344,1.16,0.322,0.014,0.12,0.033,35,0,0.107,,0.135
14:23:19:434,5.50523E+12,2.764,2,2000,2.756,16.369,4.547,2.133,13.856,3.849,45,0,0.375,1.205,0.335,0.045,0.126,0.035,35,0,0.146,,0.256
14:23:19:549,5.50549E+12,2.88,2,1600,3.31,16.751,4.653,2.53,14.148,3.93,45,0,0.376,1.248,0.347,0.033,0.129,0.036,35,0,0.094,,0.292
14:23:19:669,5.50575E+12,2.999,2,2200,2.118,17.005,4.723,1.427,14.318,3.977,45,0,0.379,1.294,0.359,0.024,0.132,0.037,35,0,0.075,,0.17
14:23:19:775,5.50599E+12,3.106,2,2400,4.109,17.443,4.845,3.361,14.677,4.077,48,0,0.375,1.334,0.37,0.046,0.137,0.038,35,0,0.314,,0.359
14:23:19:891,5.50624E+12,3.222,2,2000,3.119,17.803,4.945,2.256,14.937,4.149,45,0,0.411,1.381,0.384,0.034,0.141,0.039,35,0,0.196,,0.26
14:23:20:011,5.50651E+12,3.342,2,1800,2.13,18.059,5.016,1.36,15.101,4.195,45,0,0.354,1.424,0.395,0.046,0.147,0.041,35,0,0.35,,0.164
14:23:20:117,5.50674E+12,3.447,3,2100,2.784,18.353,5.098,1.937,15.305,4.252,45,0,0.409,1.467,0.407,0.066,0.154,0.043,35,0,0.284,,0.204
14:23:20:232,5.50699E+12,3.562,1,1400,2.518,18.643,5.178,1.826,15.515,4.31,45,0,0.342,1.506,0.418,0.035,0.158,0.044,35,0,0.143,,0.21
14:23:20:331,5.50721E+12,3.661,4,2000,3.582,18.997,5.277,2.743,15.787,4.385,44,0,0.458,1.552,0.431,0.055,0.163,0.045,35,0,0.248,,0.272
14:23:20:451,5.50748E+12,3.781,1,2100,0.921,19.108,5.308,0.418,15.837,4.399,45,0,0.312,1.589,0.441,0.013,0.165,0.046,35,0,0,,0.05
14:23:20:549,5.5077E+12,3.88,9,2200,13.535,20.438,5.677,12.335,17.049,4.736,50,0,0.606,1.649,0.458,0.048,0.169,0.047,35,0,0.369,,1.212
14:23:20:661,5.50794E+12,3.992,7,2200,13.435,21.943,6.095,12.306,18.428,5.119,50,0,0.356,1.688,0.469,0.009,0.171,0.047,35,0,0,,1.379
14:23:20:771,5.50818E+12,4.101,12,3900,14.618,23.544,6.54,13.429,19.898,5.527,50,0,0.533,1.747,0.485,0.036,0.174,0.048,35,0,0.138,,1.47
14:23:20:893,5.50845E+12,4.223,4,2000,3.265,23.941,6.65,2.374,20.187,5.608,45,0,0.377,1.793,0.498,0.022,0.177,0.049,35,0,0.083,,0.289
14:23:21:012,5.50872E+12,4.342,1,2000,3.667,24.379,6.772,2.798,20.521,5.7,45,0,0.394,1.84,0.511,0.065,0.185,0.051,35,0,0.479,,0.334
14:23:21:113,5.50894E+12,4.443,2,2600,1.187,24.499,6.805,0.733,20.595,5.721,45,0,0.327,1.873,0.52,0.015,0.186,0.052,35,0,0,,0.074
14:23:21:220,5.50918E+12,4.55,1,2100,3.665,24.89,6.914,2.795,20.894,5.804,44,0,0.389,1.914,0.532,0.046,0.191,0.053,35,0,0.076,,0.299
14:23:21:331,5.50942E+12,4.662,2,2600,1.277,25.032,6.953,0.832,20.986,5.83,45,0,0.334,1.951,0.542,0.014,0.193,0.054,35,0,0.002,,0.092
14:23:21:441,5.50966E+12,4.771,1,2500,3.529,25.419,7.061,2.627,21.274,5.91,45,0,0.399,1.995,0.554,0.072,0.201,0.056,35,0,0.38,,0.288
14:23:21:550,5.5099E+12,4.881,6,2500,9.581,26.467,7.352,8.555,22.21,6.169,49,0,0.411,2.04,0.567,0.017,0.203,0.056,35,0,0,,0.936
14:23:21:659,5.51015E+12,4.99,8,3000,13.788,27.973,7.77,12.589,23.585,6.551,50,0,0.485,2.093,0.581,0.036,0.207,0.057,35,0,0.372,,1.375
14:23:21:768,5.51039E+12,5.099,8,2100,13.836,29.482,8.189,12.713,24.972,6.937,49,0,0.406,2.137,0.594,0.01,0.208,0.058,35,0,0,,1.387
14:23:21:878,5.51063E+12,5.208,1,2000,3.557,29.871,8.298,2.595,25.256,7.015,45,0,0.394,2.181,0.606,0.052,0.213,0.059,35,0,0.192,,0.284
14:23:21:987,5.51087E+12,5.318,5,2400,3.208,30.222,8.395,2.346,25.513,7.087,46,0,0.408,2.225,0.618,0.056,0.22,0.061,35,0,0.703,,0.257
14:23:22:097,5.51111E+12,5.427,2,3100,5.514,30.826,8.563,4.599,26.016,7.227,45,0,0.494,2.279,0.633,0.051,0.225,0.063,35,0,0.227,,0.503
14:23:22:206,5.51135E+12,5.536,2,1600,1.81,31.024,8.618,1.178,26.145,7.262,45,0,0.347,2.317,0.644,0.012,0.227,0.063,35,0,0,,0.129
14:23:22:315,5.51159E+12,5.646,1,2400,4.247,31.489,8.747,3.361,26.513,7.365,45,0,0.404,2.361,0.656,0.062,0.233,0.065,35,0,0.226,,0.368
14:23:22:425,5.51184E+12,5.756,2,3100,4.244,31.955,8.876,3.416,26.888,7.469,45,0,0.389,2.404,0.668,0.039,0.238,0.066,35,0,0.073,,0.375
14:23:22:534,5.51208E+12,5.864,7,2300,10.866,33.134,9.204,9.673,27.938,7.76,50,0,0.517,2.46,0.683,0.087,0.247,0.069,35,0,0.463,,1.05
14:23:22:643,5.51232E+12,5.974,9,2300,13.85,34.652,9.625,12.569,29.315,8.143,50,0,0.485,2.513,0.698,0.032,0.251,0.07,35,0,0.125,,1.377
14:23:22:753,5.51256E+12,6.083,6,2100,9.083,35.643,9.901,7.968,30.184,8.385,46,0,0.495,2.567,0.713,0.042,0.255,0.071,35,0,0.396,,0.869
14:23:22:862,5.5128E+12,6.193,2,2400,4.685,36.157,10.043,3.659,30.586,8.496,46,0,0.411,2.612,0.726,0.043,0.26,0.072,35,0,0.064,,0.402
14:23:22:972,5.51304E+12,6.302,2,2600,5.95,36.808,10.224,4.94,31.126,8.646,45,0,0.438,2.66,0.739,0.093,0.27,0.075,35,0,0.554,,0.54
14:23:23:081,5.51329E+12,6.411,2,2400,1.894,37.015,10.282,1.2,31.257,8.683,45,0,0.374,2.701,0.75,0.031,0.273,0.076,35,0,0.095,,0.131
14:23:23:190,5.51353E+12,6.521,3,2100,5.159,37.578,10.438,4.123,31.708,8.808,45,0,0.435,2.749,0.764,0.064,0.28,0.078,35,0,0.378,,0.451
14:23:23:299,5.51377E+12,6.63,4,2400,3.098,37.916,10.532,2.358,31.965,8.879,45,0,0.427,2.795,0.776,0.016,0.282,0.078,35,0,0,,0.257
14:23:23:409,5.51401E+12,6.739,4,2000,7.052,38.688,10.747,5.863,32.607,9.057,45,0,0.542,2.855,0.793,0.07,0.29,0.08,35,0,0.546,,0.642
14:23:23:518,5.51425E+12,6.849,2,2700,1.425,38.844,10.79,0.858,32.7,9.083,45,0,0.343,2.892,0.803,0.02,0.292,0.081,35,0,0,,0.093
14:23:23:627,5.51449E+12,6.958,0,1400,2.627,39.131,10.87,1.998,32.919,9.144,45,0,0.359,2.931,0.814,0.049,0.297,0.083,35,0,0.183,,0.219
14:23:23:737,5.51473E+12,7.067,1,4100,0.733,39.211,10.892,0.326,32.955,9.154,45,0,0.317,2.966,0.824,0.013,0.299,0.083,35,0,0,,0.036
14:23:23:846,5.51497E+12,7.177,1,1400,2.485,39.483,10.967,1.881,33.16,9.211,45,0,0.353,3.005,0.835,0.033,0.302,0.084,35,0,0.054,,0.205
14:23:23:956,5.51522E+12,7.286,8,2700,2.281,39.733,11.037,1.665,33.342,9.262,45,0,0.342,3.042,0.845,0.062,0.309,0.086,35,0,0.451,,0.182
14:23:24:065,5.51546E+12,7.395,1,1800,2.727,40.03,11.119,1.998,33.56,9.322,45,0,0.375,3.083,0.856,0.046,0.314,0.087,35,0,0.246,,0.218
14:23:24:174,5.5157E+12,7.505,5,2900,6.692,40.761,11.323,5.937,34.209,9.503,48,0,0.376,3.124,0.868,0.013,0.316,0.088,35,0,0,,0.649
14:23:24:288,5.51595E+12,7.619,11,2800,14.114,42.374,11.771,12.868,35.679,9.911,51,0,0.622,3.195,0.888,0.058,0.322,0.09,35,0,0.476,,1.47
14:23:24:394,5.51619E+12,7.727,9,2800,13.717,43.864,12.184,12.492,37.036,10.288,51,0,0.455,3.245,0.901,0.007,0.323,0.09,35,0,0,,1.357
14:23:24:512,5.51644E+12,7.842,4,2100,6.79,44.645,12.401,5.699,37.692,10.47,46,0,0.477,3.3,0.917,0.098,0.334,0.093,35,0,0.386,,0.656
14:23:24:612,5.51667E+12,7.943,2,2400,2.624,44.908,12.474,2.018,37.894,10.526,52,0,0.404,3.34,0.928,0.015,0.336,0.093,35,0,0,,0.202
14:23:24:733,5.51693E+12,8.063,2,1600,4.248,45.42,12.617,3.329,38.295,10.638,45,0,0.438,3.393,0.942,0.041,0.341,0.095,35,0,0.106,,0.401
14:23:24:833,5.51715E+12,8.163,1,2300,1.148,45.535,12.649,0.717,38.367,10.657,45,0,0.356,3.429,0.952,0.015,0.342,0.095,35,0,0,,0.072
14:23:24:946,5.5174E+12,8.276,6,3500,6.801,46.301,12.862,5.806,39.021,10.839,46,0,0.445,3.479,0.966,0.076,0.351,0.097,35,0,0.35,,0.654
14:23:25:047,5.51762E+12,8.377,1,2300,1.903,46.493,12.915,1.199,39.142,10.873,45,0,0.364,3.515,0.976,0.033,0.354,0.098,35,0,1.318,,0.121
14:23:25:166,5.51789E+12,8.496,4,2400,5.686,47.173,13.104,4.683,39.702,11.028,50,0,0.399,3.563,0.99,0.056,0.361,0.1,35,0,0.123,,0.56
14:23:25:273,5.51813E+12,8.604,9,3000,13.824,48.659,13.516,12.656,41.062,11.406,50,0,0.499,3.617,1.005,0.016,0.362,0.101,35,0,0.312,,1.36
14:23:25:393,5.51839E+12,8.723,7,2500,13.687,50.292,13.97,12.533,42.558,11.822,51,0,0.455,3.671,1.02,0.042,0.367,0.102,35,0,0.91,,1.496
14:23:25:506,5.51864E+12,8.837,4,2800,7.824,51.179,14.216,6.779,43.326,12.035,46,0,0.441,3.721,1.034,0.054,0.374,0.104,35,600,0.136,,0.768
14:23:25:626,5.5189E+12,8.956,0,1200,1.009,51.3,14.25,0.482,43.384,12.051,45,0,0.335,3.761,1.045,0.018,0.376,0.104,35,0,0.06,,0.058
14:23:25:746,5.51917E+12,9.076,2,2100,2.717,51.626,14.34,2.116,43.638,12.122,45,0,0.371,3.806,1.057,0.041,0.381,0.106,35,0,0.14,,0.254
14:23:25:853,5.51941E+12,9.183,4,2200,5.15,52.175,14.493,4.266,44.093,12.248,46,0,0.371,3.845,1.068,0.037,0.385,0.107,35,0,0.264,,0.455
14:23:25:967,5.51966E+12,9.297,2,2100,4.094,52.642,14.623,3.197,44.458,12.349,45,0,0.413,3.892,1.081,0.081,0.394,0.109,35,0,0.659,,0.365
14:23:26:067,5.51988E+12,9.397,0,1100,0.901,52.732,14.648,0.382,44.496,12.36,45,0,0.324,3.925,1.09,0.018,0.396,0.11,35,0,0,,0.038
14:23:26:192,5.52016E+12,9.523,8,2300,8.948,53.854,14.96,7.958,45.494,12.637,50,0,0.527,3.991,1.109,0.05,0.402,0.112,35,0,0.343,,0.998
14:23:26:311,5.52042E+12,9.642,8,2100,13.889,55.503,15.417,12.668,46.997,13.055,50,0,0.471,4.047,1.124,0.023,0.404,0.112,35,0,0.286,,1.503
14:23:26:422,5.52066E+12,9.752,7,2100,8.958,56.497,15.694,7.852,47.868,13.297,46,0,0.571,4.11,1.142,0.055,0.411,0.114,35,0,0.365,,0.871
14:23:26:542,5.52093E+12,9.872,0,1600,1.157,56.635,15.732,0.657,47.947,13.319,45,0,0.332,4.15,1.153,0.016,0.412,0.115,35,0,0,,0.079
14:23:26:649,5.52116E+12,9.98,2,3000,4.156,57.084,15.857,3.259,48.299,13.416,45,0,0.414,4.194,1.165,0.074,0.42,0.117,35,0,0.204,,0.352
14:23:26:761,5.52141E+12,10.091,2,2300,3.652,57.49,15.969,2.696,48.598,13.5,45,0,0.383,4.237,1.177,0.033,0.424,0.118,35,0,0.381,,0.299
14:23:26:860,5.52163E+12,10.191,3,2100,3.936,57.882,16.078,3.114,48.909,13.586,45,0,0.412,4.278,1.188,0.045,0.429,0.119,35,0,0.24,,0.311
14:23:26:980,5.52189E+12,10.311,4,2100,3.01,58.244,16.179,2.239,49.178,13.66,45,0,0.38,4.324,1.201,0.05,0.435,0.121,35,0,0.352,,0.269
14:23:27:082,5.52212E+12,10.412,2,3600,3.916,58.641,16.289,3.03,49.485,13.746,45,0,0.438,4.368,1.213,0.054,0.44,0.122,35,0,0.285,,0.307
14:23:27:195,5.52237E+12,10.525,2,2400,3.294,59.012,16.392,2.474,49.764,13.823,45,0,0.361,4.409,1.225,0.054,0.446,0.124,35,0,0.291,,0.279
14:23:27:296,5.52259E+12,10.626,2,2700,4.647,59.483,16.523,3.699,50.139,13.927,45,0,0.429,4.452,1.237,0.084,0.455,0.126,35,0,0.487,,0.375
14:23:27:416,5.52286E+12,10.746,1,2200,2.115,59.737,16.594,1.384,50.305,13.974,45,0,0.358,4.495,1.249,0.005,0.455,0.127,35,0,0,,0.166
14:23:27:515,5.52308E+12,10.846,3,2400,4.14,60.149,16.708,3.175,50.621,14.061,45,0,0.435,4.539,1.261,0.059,0.461,0.128,35,0,0.086,,0.316
14:23:27:628,5.52332E+12,10.958,3,2100,2.255,60.402,16.778,1.554,50.795,14.11,45,0,0.355,4.578,1.272,0.031,0.465,0.129,35,0,0.109,,0.174
14:23:27:739,5.52357E+12,11.07,5,2100,6.633,61.142,16.984,5.574,51.417,14.283,45,0,0.551,4.64,1.289,0.058,0.471,0.131,35,0,0.395,,0.622
14:23:27:849,5.52382E+12,11.184,6,2400,8.662,62.129,17.258,7.794,52.306,14.529,50,0,0.421,4.688,1.302,0.011,0.473,0.131,35,0,0,,0.889
14:23:27:959,5.52406E+12,11.289,12,2500,14.389,63.652,17.681,13.086,53.69,14.914,49,0,0.61,4.752,1.32,0.052,0.478,0.133,35,0,0.575,,1.384
14:23:28:080,5.52432E+12,11.41,8,2600,12.897,65.209,18.114,11.645,55.096,15.305,47,0,0.444,4.806,1.335,0.019,0.48,0.133,35,0,0.099,,1.406
14:23:28:188,5.52456E+12,11.519,2,2100,5.271,65.781,18.273,4.318,55.565,15.435,45,0,0.436,4.853,1.348,0.083,0.489,0.136,35,0,0.386,,0.469
14:23:28:308,5.52483E+12,11.638,4,2500,2.558,66.087,18.358,1.899,55.792,15.498,46,0,0.432,4.905,1.362,0.021,0.492,0.137,35,0,0.063,,0.227
14:23:28:428,5.52509E+12,11.758,1,2100,3.178,66.468,18.463,2.312,56.07,15.575,45,0,0.391,4.952,1.376,0.05,0.498,0.138,35,0,0.215,,0.278
14:23:28:534,5.52533E+12,11.865,3,3600,3.045,66.794,18.554,2.443,56.33,15.647,45,0,0.389,4.993,1.387,0.046,0.503,0.14,35,0,0.105,,0.26
14:23:28:643,5.52557E+12,11.974,0,2000,2.216,67.035,18.621,1.385,56.481,15.689,45,0,0.359,5.032,1.398,0.04,0.507,0.141,35,0,0.105,,0.151
14:23:28:753,5.52581E+12,12.083,2,3600,2.735,67.334,18.704,2.149,56.716,15.755,45,0,0.37,5.073,1.409,0.037,0.511,0.142,35,0,0.067,,0.235
14:23:28:862,5.52605E+12,12.192,5,2300,10.977,68.531,19.037,9.917,57.798,16.055,50,0,0.399,5.117,1.421,0.029,0.514,0.143,35,0,0.755,,1.082
14:23:28:971,5.52629E+12,12.302,25,2300,14.055,70.071,19.464,12.769,59.197,16.444,49,0,0.532,5.175,1.437,0.036,0.518,0.144,35,600,0.684,,1.399
14:23:29:091,5.52656E+12,12.421,5,2100,10.733,71.354,19.821,9.725,60.36,16.767,47,0,0.426,5.226,1.452,0.034,0.522,0.145,35,0,1.946,,1.163
14:23:29:192,5.52678E+12,12.522,5,2800,5.81,71.94,19.983,5.032,60.866,16.907,47,0,0.524,5.278,1.466,0.036,0.526,0.146,35,950,0.098,,0.506
14:23:29:314,5.52705E+12,12.644,1,1400,3.929,72.418,20.116,3.126,61.247,17.013,45,0,0.379,5.325,1.479,0.061,0.533,0.148,35,0,0.262,,0.381
14:23:29:434,5.52731E+12,12.764,3,2100,2.917,72.769,20.214,2.204,61.512,17.087,45,0,0.394,5.372,1.492,0.034,0.538,0.149,35,0,0.22,,0.265
14:23:29:537,5.52754E+12,12.868,2,2300,4.179,73.201,20.333,3.184,61.841,17.178,45,0,0.401,5.413,1.504,0.061,0.544,0.151,35,0,0.447,,0.329
14:23:29:647,5.52778E+12,12.977,2,2100,2.855,73.514,20.421,2.051,62.066,17.241,45,0,0.396,5.457,1.516,0.024,0.546,0.152,35,0,0.171,,0.225
14:23:29:757,5.52803E+12,13.087,0,1100,0.944,73.618,20.449,0.409,62.111,17.253,45,0,0.326,5.493,1.526,0.019,0.549,0.152,35,0,0.122,,0.045
14:23:29:863,5.52826E+12,13.194,3,2100,3.216,73.96,20.544,2.597,62.388,17.33,45,0,0.372,5.532,1.537,0.034,0.552,0.153,35,0,0.074,,0.277
14:23:29:976,5.52851E+12,13.306,5,3400,1.993,74.185,20.607,1.332,62.538,17.372,45,0,0.362,5.573,1.548,0.044,0.557,0.155,35,0,0.485,,0.15
14:23:30:086,5.52875E+12,13.416,3,2100,4.877,74.72,20.756,4.051,62.983,17.495,45,0,0.405,5.618,1.56,0.039,0.562,0.156,35,0,0.328,,0.445
14:23:30:206,5.52902E+12,13.536,0,1400,0.966,74.836,20.788,0.459,63.038,17.511,45,0,0.335,5.658,1.572,0.015,0.563,0.156,35,0,0.127,,0.055
14:23:30:325,5.52928E+12,13.656,4,4100,4.945,75.428,20.952,4.133,63.533,17.648,46,0,0.437,5.71,1.586,0.061,0.571,0.159,35,0,0.403,,0.495
14:23:30:438,5.52953E+12,13.769,2,2300,4.224,75.904,21.084,3.394,63.915,17.754,45,0,0.389,5.754,1.598,0.033,0.574,0.16,35,0,0.986,,0.382
14:23:30:558,5.52979E+12,13.888,8,2100,10.171,77.118,21.422,9.186,65.011,18.059,50,0,0.508,5.815,1.615,0.04,0.579,0.161,35,0,0.339,,1.096
14:23:30:658,5.53001E+12,13.988,7,2100,13.807,78.5,21.805,12.632,66.276,18.41,51,0,0.395,5.854,1.626,0.018,0.581,0.161,35,0,1.297,,1.265
14:23:30:768,5.53026E+12,14.098,14,2100,14.481,80.098,22.25,13.109,67.723,18.812,50,0,0.741,5.936,1.649,0.035,0.585,0.162,35,0,0.224,,1.447
14:23:30:887,5.53052E+12,14.218,1,2000,2.087,80.347,22.319,1.309,67.879,18.855,45,0,0.337,5.976,1.66,0.023,0.588,0.163,35,0,0.177,,0.156
14:23:30:988,5.53074E+12,14.318,2,2100,4.444,80.794,22.443,3.617,68.242,18.956,46,0,0.437,6.02,1.672,0.08,0.596,0.165,35,0,0.632,,0.363
14:23:31:109,5.53101E+12,14.439,0,2000,1.109,80.928,22.48,0.486,68.301,18.973,45,0,0.338,6.061,1.684,0.016,0.598,0.166,35,0,0.125,,0.059
14:23:31:220,5.53126E+12,14.55,2,2700,3.68,81.338,22.594,2.752,68.608,19.058,45,0,0.42,6.108,1.697,0.058,0.604,0.168,35,0,0.331,,0.307
14:23:31:329,5.5315E+12,14.66,0,2700,0.779,81.423,22.617,0.438,68.655,19.071,45,0,0.314,6.142,1.706,0.007,0.605,0.168,35,0,0,,0.047
14:23:31:438,5.53174E+12,14.769,2,2100,4.255,81.889,22.747,3.328,69.02,19.172,45,0,0.406,6.187,1.719,0.048,0.61,0.169,35,0,0.097,,0.365
14:23:31:548,5.53198E+12,14.878,6,2400,9.825,82.962,23.045,8.82,69.983,19.44,49,0,0.373,6.227,1.73,0.023,0.613,0.17,35,0,0,,0.963
14:23:31:657,5.53222E+12,14.987,8,2300,13.877,84.476,23.465,12.682,71.366,19.824,49,0,0.483,6.28,1.744,0.029,0.616,0.171,35,0,0.068,,1.383
14:23:31:767,5.53246E+12,15.097,5,2100,10.494,85.627,23.785,9.494,72.408,20.113,45,0,0.358,6.319,1.755,0.012,0.617,0.171,35,0,0,,1.042
14:23:31:882,5.53272E+12,15.212,3,3800,5.774,86.291,23.97,4.768,72.957,20.266,46,0,0.436,6.37,1.769,0.064,0.624,0.173,35,0,0.494,,0.549
14:23:32:002,5.53298E+12,15.332,4,3000,3.385,86.698,24.083,2.644,73.275,20.354,45,0,0.392,6.417,1.782,0.05,0.63,0.175,35,0,0.51,,0.318
14:23:32:112,5.53322E+12,15.442,2,2000,3.001,87.027,24.174,2.059,73.5,20.417,45,0,0.403,6.461,1.795,0.05,0.636,0.177,35,0,0.21,,0.225
14:23:32:226,5.53348E+12,15.557,4,2600,5.607,87.67,24.353,4.684,74.037,20.566,52,0,0.458,6.513,1.809,0.042,0.641,0.178,35,0,0.311,,0.537
14:23:32:346,5.53374E+12,15.676,2,2000,4.401,88.196,24.499,3.542,74.46,20.683,46,0,0.465,6.569,1.825,0.048,0.646,0.18,35,0,0.219,,0.423
14:23:32:466,5.53401E+12,15.796,3,2600,3.276,88.589,24.608,2.572,74.769,20.769,45,0,0.403,6.617,1.838,0.034,0.65,0.181,35,600,0.078,,0.309
14:23:32:571,5.53424E+12,15.901,2,2000,4.89,89.101,24.75,3.913,75.179,20.883,45,0,0.424,6.661,1.85,0.058,0.656,0.182,35,0,0.741,,0.41
14:23:32:671,5.53446E+12,16.001,3,2300,2.315,89.334,24.815,1.61,75.341,20.928,45,0,0.382,6.7,1.861,0.03,0.659,0.183,35,0,0.004,,0.162
14:23:32:791,5.53472E+12,16.121,0,2000,1.899,89.56,24.878,1.191,75.483,20.967,45,0,0.351,6.742,1.873,0.039,0.664,0.184,35,0,0.217,,0.142
14:23:32:917,5.535E+12,16.248,2,2100,3.269,89.975,24.993,2.499,75.799,21.055,45,0,0.39,6.791,1.886,0.064,0.672,0.187,35,0,0.212,,0.316
14:23:33:035,5.53526E+12,16.365,3,2100,5.158,90.58,25.161,4.062,76.276,21.188,45,0,0.425,6.841,1.9,0.079,0.681,0.189,35,0,0.68,,0.477
14:23:33:154,5.53553E+12,16.484,3,2100,3.682,91.02,25.283,2.819,76.613,21.281,45,0,0.41,6.89,1.914,0.086,0.692,0.192,35,0,0.438,,0.337
14:23:33:254,5.53575E+12,16.584,7,2600,11.873,92.202,25.612,10.775,77.686,21.579,51,0,0.38,6.928,1.924,0.032,0.695,0.193,35,0,0,,1.073
14:23:33:359,5.53598E+12,16.69,11,2300,13.724,93.657,26.016,12.454,79.006,21.946,51,0,0.616,6.993,1.943,0.047,0.7,0.194,35,0,0.163,,1.32
14:23:33:471,5.53623E+12,16.801,5,2100,10.03,94.773,26.326,9.034,80.011,22.225,46,0,0.369,7.034,1.954,0.012,0.701,0.195,35,0,0,,1.005
14:23:33:580,5.53647E+12,16.91,3,2300,3.866,95.195,26.443,3.02,80.341,22.317,46,0,0.422,7.08,1.967,0.054,0.707,0.196,35,0,0.172,,0.33
