App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
1,1368776,0,10,3,0,5,0,7,0,8,40700,8,0,7,1,8,95,8,0,9,0,8,0,10,0,10,0,13,0,20,0,20,1100000,21,1100000,21,1100000,22,1100000,22,0,22,0,23,0,23,0,7,0,,
101,1371628,100,50,103,72,105,45,106,44,107,858770,107,0,107,1,74,95,108,0,108,0,74,0,108,0,108,0,110,52,119,23,120,1500000,120,1500000,121,1500000,121,1500000,122,0,122,0,123,0,123,0,107,0,,
202,1374048,201,66,204,45,206,100,208,54,221,1788750,221,0,220,1,108,95,222,0,223,0,108,0,223,0,224,0,225,66,236,32,237,1500000,237,1500000,238,1500000,238,1500000,239,0,239,0,240,0,240,0,209,0,,
305,1374404,302,76,307,63,308,72,310,60,311,1829250,311,0,311,1,222,95,312,0,313,0,222,0,314,0,314,0,316,71,322,34,323,1500000,323,1500000,323,1500000,323,1500000,324,0,324,0,324,0,324,0,310,0,,
404,1374776,403,25,407,30,409,40,411,22,412,789750,412,0,411,1,312,95,412,0,413,0,313,0,413,0,414,0,415,24,422,10,423,1300000,423,1300000,423,1300000,423,1300000,424,0,424,0,424,0,424,0,411,0,,
503,1375008,502,14,504,44,506,30,508,33,508,644930,508,0,508,1,412,95,509,0,509,0,412,0,509,0,509,0,511,30,519,13,519,1300000,519,1300000,520,1300000,520,1300000,521,0,521,0,521,0,522,0,508,0,,
603,1375844,602,33,604,58,605,75,606,16,607,970060,607,0,607,1,509,95,607,0,608,0,509,0,608,0,608,0,609,47,616,21,616,1500000,617,1500000,618,1500000,618,1500000,618,0,619,0,619,0,619,0,607,0,,
703,1377208,703,22,705,14,706,0,708,20,709,378000,708,0,708,1,607,95,709,0,709,0,607,0,709,0,710,0,711,14,716,7,716,1300000,716,1300000,717,1300000,717,1300000,717,0,717,0,718,0,718,0,708,0,,
804,1377332,803,0,805,20,807,11,808,0,809,165230,809,0,808,1,709,95,809,0,810,0,709,0,810,0,810,0,811,7,815,3,816,1300000,816,1300000,816,1300000,817,1300000,817,0,817,0,817,0,818,0,808,0,,
904,1377332,903,0,906,12,907,11,908,11,909,181220,909,0,909,1,809,95,909,0,910,0,809,0,910,0,910,0,911,10,916,3,916,1300000,917,1300000,917,1300000,917,1300000,917,0,918,0,918,0,918,0,909,0,,
1004,1377580,1004,10,1006,18,1007,22,1009,0,1010,266500,1009,0,1009,1,910,95,1010,0,1010,0,910,0,1011,0,1011,0,1013,15,1019,6,1020,900000,1020,900000,1020,900000,1021,800000,1021,0,1022,0,1022,0,1023,0,1009,0,,
1106,1377828,1105,33,1108,20,1110,40,1113,11,1114,303490,1114,0,1113,1,1010,95,1114,0,1115,0,1010,0,1115,0,1115,0,1117,23,1124,6,1124,900000,1125,900000,1125,900000,1125,900000,1126,0,1126,0,1127,0,1127,0,1113,0,,
1211,1378076,1208,30,1215,36,1219,50,1223,10,1225,374219,1225,0,1224,1,1114,95,1226,0,1228,0,1114,0,1228,0,1228,0,1230,32,1236,7,1237,1100000,1237,1100000,1238,1100000,1238,1100000,1238,0,1238,0,1239,0,1239,0,1223,0,,
1307,1378324,1306,30,1308,28,1311,11,1313,22,1314,370370,1314,0,1313,1,1226,95,1315,0,1315,0,1227,0,1316,0,1316,0,1318,24,1325,7,1326,1100000,1326,1100000,1327,1100000,1327,1100000,1328,0,1328,0,1328,0,1329,0,1313,0,,
1407,1378836,1406,37,1409,37,1410,50,1412,22,1414,594220,1413,0,1413,1,1315,95,1415,0,1416,0,1315,0,1416,0,1417,0,1418,35,1425,12,1426,900000,1426,900000,1427,900000,1427,900000,1427,0,1428,0,1428,0,1428,0,1413,0,,
1509,1379456,1508,33,1514,63,1518,50,1522,40,1523,552420,1523,0,1522,1,1415,95,1524,0,1525,0,1415,0,1525,0,1526,0,1528,48,1540,14,1541,1200000,1541,1200000,1542,1200000,1542,1200000,1543,0,1543,0,1543,0,1543,0,1522,0,,
1608,1374744,1607,55,1609,37,1610,88,1617,37,1618,1015560,1618,0,1617,1,1524,95,1618,0,1619,0,1524,0,1619,0,1619,0,1621,54,1626,25,1626,1200000,1627,1200000,1627,1200000,1627,1200000,1628,0,1628,0,1628,0,1628,0,1617,0,,
1709,1374868,1708,33,1711,45,1713,33,1715,30,1717,659880,1716,0,1716,1,1618,95,1717,0,1718,0,1618,0,1719,0,1719,0,1721,36,1726,13,1727,1100000,1727,1100000,1727,1100000,1728,1100000,1728,0,1728,0,1729,0,1729,0,1715,0,,
1809,1375008,1808,72,1811,50,1814,50,1816,44,1818,879120,1817,0,1817,1,1718,95,1818,0,1818,0,1718,0,1819,0,1819,0,1821,57,1827,15,1827,1100000,1827,1100000,1828,1100000,1828,1100000,1828,0,1829,0,1829,0,1829,0,1816,0,,
1910,1375256,1909,50,1912,45,1914,50,1916,44,1918,769230,1917,0,1917,1,1818,95,1918,0,1919,0,1818,0,1919,0,1919,0,1921,42,1927,15,1927,1100000,1928,1100000,1928,1100000,1928,1100000,1929,0,1929,0,1929,0,1929,0,1917,0,,
2011,1375256,2010,12,2014,22,2017,50,2020,30,2024,463980,2023,0,2020,1,1918,95,2024,0,2025,0,1918,0,2025,0,2025,0,2027,35,2038,11,2039,900000,2039,900000,2040,900000,2040,900000,2041,0,2041,0,2041,0,2042,0,2020,0,,
2111,1375256,2110,36,2113,50,2115,63,2118,33,2119,540540,2119,0,2118,1,2024,95,2120,0,2121,0,2024,0,2121,0,2121,0,2123,43,2129,14,2129,1100000,2130,1100000,2130,1100000,2131,1100000,2132,0,2132,0,2133,0,2134,0,2118,0,,
2211,1375660,2210,40,2213,37,2215,54,2218,45,2219,716319,2218,0,2218,1,2120,95,2219,0,2220,0,2120,0,2220,0,2221,0,2224,46,2229,16,2230,1100000,2231,1100000,2231,1100000,2232,1100000,2233,0,2233,0,2233,0,2234,0,2218,0,,
2313,1376032,2311,44,2316,36,2319,50,2324,11,2325,573870,2325,0,2324,1,2219,95,2325,0,2326,0,2219,0,2326,0,2326,0,2328,38,2339,12,2340,900000,2341,900000,2341,900000,2342,900000,2342,0,2343,0,2343,0,2343,0,2324,0,,
2412,1376280,2411,46,2414,53,2416,63,2419,37,2420,591030,2420,0,2419,1,2326,95,2421,0,2421,0,2326,0,2422,0,2422,0,2423,48,2429,17,2430,1100000,2430,1100000,2431,1100000,2431,1100000,2432,0,2432,0,2433,0,2434,0,2419,0,,
2513,1376652,2512,54,2515,58,2517,30,2519,45,2520,761089,2520,0,2519,1,2421,95,2520,0,2521,0,2421,0,2522,0,2522,0,2524,50,2529,18,2529,1100000,2530,1100000,2530,1100000,2531,1100000,2531,0,2532,0,2532,0,2533,0,2519,0,,
2614,1376776,2613,30,2617,50,2620,33,2622,54,2624,679690,2624,0,2623,1,2521,95,2624,0,2625,0,2521,0,2625,0,2625,0,2628,41,2637,13,2638,1100000,2638,1100000,2638,1100000,2639,1100000,2639,0,2639,0,2639,0,2640,0,2623,0,,
2714,1377148,2713,45,2716,60,2719,37,2721,40,2724,740740,2723,0,2721,1,2624,95,2724,0,2725,0,2624,0,2725,0,2725,0,2727,46,2734,16,2735,1100000,2736,1100000,2736,1100000,2736,1100000,2737,0,2737,0,2737,0,2738,0,2721,0,,
2814,1377396,2813,41,2816,40,2819,25,2821,40,2822,594220,2822,0,2821,1,2724,95,2823,0,2823,0,2724,0,2823,0,2824,0,2825,37,2834,13,2835,900000,2835,900000,2836,900000,2837,900000,2837,0,2838,0,2838,0,2839,0,2821,0,,
2915,1377628,2913,33,2917,54,2919,36,2922,41,2923,487080,2923,0,2922,1,2823,95,2923,0,2923,0,2823,0,2924,0,2924,0,2925,44,2932,16,2933,1100000,2933,1100000,2934,1100000,2934,1100000,2935,0,2935,0,2936,0,2936,0,2922,0,,
3016,1378248,3014,36,3018,50,3020,40,3022,44,3024,691900,3023,0,3023,1,2923,95,3024,0,3025,0,2923,0,3026,0,3026,0,3027,41,3049,15,3050,1300000,3050,1300000,3051,1300000,3051,1300000,3051,0,3052,0,3052,0,3052,0,3023,0,,
3115,1374420,3114,63,3117,40,3119,28,3120,50,3121,964730,3121,0,3120,1,3024,95,3122,0,3123,0,3024,0,3124,0,3124,0,3126,46,3134,19,3135,900000,3136,900000,3136,900000,3137,900000,3138,0,3138,0,3138,0,3139,0,3120,0,,
3217,1374668,3216,28,3219,55,3222,30,3224,33,3225,433620,3224,0,3224,1,3122,95,3225,0,3226,0,3122,0,3226,0,3227,0,3228,34,3237,12,3238,1100000,3238,1100000,3239,1100000,3239,1100000,3240,0,3240,0,3241,0,3241,0,3224,0,,
3316,1374932,3315,45,3319,12,3322,25,3324,50,3325,537240,3325,0,3324,1,3225,95,3325,0,3326,0,3226,0,3326,0,3326,0,3327,36,3335,13,3336,1100000,3337,1100000,3337,1100000,3338,1100000,3338,0,3339,0,3339,0,3339,0,3324,0,,
3417,1375180,3416,60,3419,25,3422,44,3425,45,3426,708180,3426,0,3426,1,3325,95,3427,0,3427,0,3325,0,3427,0,3427,0,3429,44,3438,11,3439,1100000,3439,1100000,3440,1100000,3440,1100000,3441,0,3442,0,3442,0,3442,0,3426,0,,
3517,1375536,3516,50,3519,44,3522,14,3524,25,3526,541310,3525,0,3525,1,3427,95,3526,0,3526,0,3427,0,3527,0,3527,0,3528,32,3536,12,3536,1100000,3537,1100000,3537,1100000,3538,1100000,3538,0,3539,0,3539,0,3540,0,3525,0,,
3619,1375908,3618,50,3623,22,3626,50,3628,22,3629,586080,3629,0,3628,1,3526,95,3630,0,3630,0,3526,0,3631,0,3631,0,3633,38,3642,13,3643,1000000,3643,1000000,3643,1000000,3644,1000000,3644,0,3644,0,3645,0,3645,0,3628,0,,
3719,1376280,3718,40,3722,22,3724,50,3726,25,3727,479500,3727,0,3726,1,3630,95,3727,0,3727,0,3630,0,3728,0,3728,0,3729,35,3738,12,3738,1100000,3739,1100000,3739,1100000,3739,1100000,3740,0,3740,0,3740,0,3741,0,3726,0,,
3820,1376512,3819,44,3822,50,3824,44,3826,12,3827,610500,3826,0,3826,1,3727,95,3827,0,3828,0,3727,0,3828,0,3828,0,3830,36,3837,13,3838,1100000,3838,1100000,3838,1100000,3839,1100000,3839,0,3839,0,3840,0,3840,0,3826,0,,
3920,1376636,3918,44,3924,44,3927,45,3930,25,3931,643060,3931,0,3931,1,3827,95,3932,0,3933,0,3827,0,3934,0,3934,0,3937,42,3946,13,3947,1100000,3947,1100000,3947,1100000,3948,1100000,3948,0,3948,0,3948,0,3949,0,3930,0,,
4020,1376884,4019,54,4022,37,4024,40,4026,60,4028,777370,4027,0,4027,1,3932,95,4028,0,4029,0,3932,0,4029,0,4030,0,4031,46,4040,17,4041,1100000,4041,1300000,4042,1300000,4042,1300000,4043,0,4043,0,4044,0,4044,0,4027,0,,
4120,1376884,4119,14,4122,50,4124,25,4126,33,4127,632620,4127,0,4127,1,4028,95,4128,0,4128,0,4028,0,4129,0,4129,0,4130,32,4139,11,4139,1000000,4140,1000000,4141,1000000,4141,1000000,4142,0,4142,0,4143,0,4143,0,4127,0,,
4221,1377240,4220,28,4223,60,4225,40,4227,33,4228,563500,4228,0,4227,1,4128,95,4229,0,4229,0,4128,0,4230,0,4230,0,4231,43,4239,13,4240,1100000,4241,1100000,4241,1100000,4242,1100000,4242,0,4242,0,4243,0,4243,0,4227,0,,
4322,1377504,4320,33,4324,60,4326,30,4328,44,4329,679690,4329,0,4328,1,4229,95,4329,0,4330,0,4229,0,4330,0,4330,0,4332,43,4339,15,4339,1100000,4340,1100000,4340,1100000,4341,1100000,4341,0,4342,0,4342,0,4342,0,4328,0,,
4423,1377908,4422,41,4426,50,4428,33,4430,28,4432,618640,4432,0,4431,1,4329,95,4433,0,4434,0,4329,0,4436,0,4436,0,4438,39,4450,12,4450,900000,4451,900000,4452,900000,4453,900000,4454,0,4455,0,4455,0,4456,0,4431,0,,
4523,1378620,4522,80,4526,37,4528,60,4531,45,4532,659340,4532,0,4531,1,4433,95,4532,0,4535,0,4433,0,4538,0,4538,0,4542,60,4554,23,4554,1400000,4555,1400000,4555,1400000,4556,1400000,4556,0,4556,0,4557,0,4557,0,4531,0,,
4623,1372916,4622,54,4625,25,4627,44,4628,50,4629,1041460,4629,0,4629,1,4533,95,4630,0,4630,0,4534,0,4630,0,4630,0,4633,36,4642,15,4643,1100000,4643,1100000,4644,1100000,4644,1100000,4644,0,4645,0,4645,0,4645,0,4629,0,,
4725,1372916,4723,55,4727,50,4729,36,4731,33,4732,708180,4732,0,4731,1,4630,95,4732,0,4733,0,4630,0,4733,0,4733,0,4735,47,4743,15,4744,1100000,4744,1100000,4744,1100000,4745,1100000,4745,0,4745,0,4745,0,4746,0,4731,0,,
4825,1372916,4823,50,4827,54,4829,40,4831,33,4831,720389,4831,0,4831,1,4733,95,4832,0,4832,0,4733,0,4833,0,4833,0,4834,45,4842,15,4843,1100000,4843,1100000,4844,1100000,4844,1100000,4844,0,4845,0,4845,0,4845,0,4831,0,,
4926,1372916,4925,33,4929,25,4931,37,4934,45,4935,569800,4935,0,4934,1,4832,95,4936,0,4937,0,4832,0,4938,0,4938,0,4941,32,4949,12,4949,900000,4950,900000,4951,900000,4951,900000,4952,0,4953,0,4953,0,4954,0,4934,0,,
5026,1372916,5024,14,5027,45,5029,60,5031,25,5032,427680,5032,0,5031,1,4936,95,5032,0,5033,0,4937,0,5034,0,5034,0,5036,37,5044,12,5045,1100000,5046,1100000,5046,1100000,5046,1100000,5047,0,5047,0,5048,0,5048,0,5031,0,,
5126,1373180,5125,45,5128,33,5130,33,5131,40,5132,614570,5132,0,5132,1,5033,95,5133,0,5133,0,5033,0,5133,0,5134,0,5136,38,5143,13,5144,1100000,5144,1100000,5144,1100000,5145,1100000,5145,0,5146,0,5146,0,5146,0,5132,0,,
5227,1373428,5226,54,5228,53,5230,55,5232,37,5233,809930,5233,0,5233,1,5133,95,5233,0,5234,0,5133,0,5235,0,5235,0,5237,52,5246,14,5246,1100000,5247,1100000,5247,1100000,5247,1100000,5248,0,5248,0,5248,0,5249,0,5232,0,,
5327,1373568,5326,50,5329,40,5331,58,5333,40,5334,765160,5334,0,5333,1,5234,95,5334,0,5335,0,5234,0,5336,0,5336,0,5338,47,5346,17,5346,1100000,5346,1100000,5347,1100000,5347,1100000,5347,0,5348,0,5348,0,5348,0,5333,0,,
5429,1373800,5427,45,5431,22,5433,33,5436,37,5437,557590,5437,0,5436,1,5334,95,5438,0,5439,0,5334,0,5440,0,5440,0,5443,39,5450,13,5451,900000,5451,900000,5452,900000,5453,900000,5454,0,5454,0,5455,0,5456,0,5436,0,,
5528,1374048,5527,0,5530,55,5532,22,5534,44,5535,359370,5535,0,5534,1,5438,95,5536,0,5537,0,5438,0,5537,0,5537,0,5539,29,5545,9,5545,1300000,5546,1300000,5546,1300000,5546,1300000,5546,0,5547,0,5547,0,5547,0,5534,0,,
5629,1363508,5628,36,5631,40,5633,60,5635,20,5637,831480,5636,0,5636,1,5536,95,5637,0,5638,0,5536,0,5639,0,5639,0,5641,38,5647,16,5648,1100000,5648,1100000,5649,1100000,5649,1100000,5649,0,5649,0,5650,0,5650,0,5636,0,,
5731,1363756,5729,14,5733,30,5737,40,5741,0,5742,341880,5742,0,5741,1,5638,95,5743,0,5744,0,5638,0,5746,0,5746,0,5748,27,5756,7,5757,1100000,5757,1100000,5758,1100000,5758,1100000,5759,0,5759,0,5759,0,5759,0,5741,0,,
5830,1364376,5829,33,5833,37,5835,50,5837,40,5838,651200,5838,0,5837,1,5743,95,5839,0,5839,0,5743,0,5840,0,5840,0,5842,41,5849,15,5849,1100000,5850,1100000,5850,1100000,5850,1100000,5851,0,5851,0,5852,0,5852,0,5837,0,,
5933,1364748,5932,63,5935,0,5937,22,5940,36,5942,492470,5942,0,5940,1,5839,95,5943,0,5944,0,5839,0,5944,0,5945,0,5947,33,5954,11,5956,1000000,5957,1000000,5958,1000000,5958,1000000,5959,0,5960,0,5961,0,5962,0,5940,0,,
6033,1361384,6032,55,6034,12,6036,72,6039,25,6040,574000,6039,0,6039,1,5943,95,6040,0,6041,0,5943,0,6042,0,6042,0,6043,44,6048,18,6049,1400000,6049,1400000,6049,1400000,6050,1400000,6050,0,6051,0,6051,0,6051,0,6039,0,,
6134,1361384,6133,33,6136,22,6138,44,6140,55,6141,927080,6141,0,6141,1,6040,95,6142,0,6143,0,6040,0,6143,0,6143,0,6145,37,6151,17,6151,1100000,6152,1100000,6152,1100000,6153,1100000,6154,0,6154,0,6154,0,6155,0,6140,0,,
6235,1361384,6234,40,6238,14,6242,45,6244,63,6246,659340,6246,0,6245,1,6142,95,6246,0,6247,0,6142,0,6247,0,6247,0,6249,43,6260,13,6261,900000,6262,900000,6262,900000,6263,900000,6263,0,6263,0,6264,0,6264,0,6245,0,,
6334,1361632,6334,54,6337,36,6339,0,6342,54,6343,427680,6343,0,6342,1,6246,95,6343,0,6344,0,6247,0,6344,0,6344,0,6346,40,6351,13,6352,1100000,6352,1100000,6352,1100000,6353,1100000,6354,0,6354,0,6355,0,6356,0,6342,0,,
6435,1362020,6434,33,6438,25,6440,36,6442,50,6443,586079,6443,0,6443,1,6343,95,6444,0,6445,0,6343,0,6445,0,6445,0,6447,36,6453,14,6453,1100000,6454,1100000,6455,1100000,6455,1100000,6456,0,6456,0,6457,0,6457,0,6442,0,,
6536,1362144,6535,50,6539,45,6542,50,6544,58,6546,826209,6545,0,6545,1,6444,95,6546,0,6546,0,6444,0,6547,0,6547,0,6548,51,6557,14,6557,1100000,6558,1100000,6559,1100000,6559,1100000,6560,0,6560,0,6561,0,6561,0,6544,0,,
6640,1362656,6635,45,6642,37,6644,36,6646,60,6647,724460,6647,0,6647,1,6546,95,6648,0,6648,0,6546,0,6648,0,6648,0,6650,45,6658,16,6659,1100000,6659,1100000,6660,1100000,6660,1100000,6661,0,6661,0,6662,0,6662,0,6647,0,,
6738,1363028,6736,40,6742,36,6745,40,6747,44,6748,651200,6748,0,6748,1,6648,95,6749,0,6749,0,6648,0,6750,0,6750,0,6752,42,6763,14,6764,900000,6764,900000,6765,900000,6765,900000,6766,0,6766,0,6766,0,6767,0,6748,0,,
6838,1363368,6836,50,6840,25,6843,44,6845,33,6846,451440,6846,0,6845,1,6749,95,6846,0,6847,0,6749,0,6847,0,6847,0,6848,35,6856,11,6857,1100000,6858,1100000,6858,1100000,6859,1100000,6859,0,6860,0,6860,0,6860,0,6845,0,,
6938,1363756,6937,37,6940,30,6943,60,6945,22,6946,606430,6946,0,6945,1,6846,95,6946,0,6947,0,6846,0,6947,0,6947,0,6948,38,6956,13,6956,1200000,6957,1200000,6958,1200000,6958,1200000,6958,0,6959,0,6959,0,6959,0,6945,0,,
7041,1363756,7039,45,7048,40,7051,55,7054,50,7055,889200,7055,0,7054,1,6946,95,7056,0,7058,0,6946,0,7059,0,7060,0,7062,50,7069,14,7071,1100000,7072,1100000,7073,1100000,7073,1100000,7074,0,7074,0,7075,0,7076,0,7054,0,,
7139,1364252,7138,55,7141,40,7143,63,7146,33,7147,777370,7147,0,7146,1,7057,95,7148,0,7148,0,7058,0,7149,0,7149,0,7151,42,7160,17,7160,1100000,7161,1100000,7162,1100000,7162,1100000,7163,0,7163,0,7164,0,7164,0,7146,0,,
7240,1364624,7238,45,7242,44,7244,54,7246,25,7247,683760,7247,0,7247,1,7148,95,7247,0,7248,0,7148,0,7248,0,7248,0,7250,45,7258,15,7258,1100000,7259,1100000,7259,1100000,7260,1100000,7260,0,7260,0,7261,0,7261,0,7246,0,,
7340,1364872,7339,45,7343,22,7345,63,7347,33,7348,663410,7348,0,7347,1,7248,95,7348,0,7349,0,7248,0,7349,0,7349,0,7351,44,7360,13,7360,1100000,7361,1100000,7361,1100000,7361,1100000,7362,0,7362,0,7362,0,7363,0,7347,0,,
7441,1365492,7440,50,7443,28,7446,60,7448,54,7450,781440,7450,0,7449,1,7348,95,7451,0,7451,0,7349,0,7452,0,7452,0,7453,50,7471,18,7471,1200000,7472,1200000,7473,1200000,7474,1200000,7474,0,7475,0,7475,0,7476,0,7449,0,,
7542,1361648,7541,37,7544,33,7547,45,7550,55,7551,795600,7551,0,7551,1,7451,95,7552,0,7552,0,7451,0,7553,0,7553,0,7555,42,7565,14,7566,900000,7567,900000,7567,900000,7568,900000,7568,0,7568,0,7569,0,7569,0,7550,0,,
7643,1361648,7642,36,7645,44,7647,37,7649,50,7650,495990,7650,0,7649,1,7552,95,7651,0,7651,0,7552,0,7652,0,7652,0,7654,43,7663,15,7663,1100000,7664,1100000,7664,1100000,7664,1100000,7665,0,7665,0,7665,0,7665,0,7649,0,,
7742,1361648,7741,50,7744,44,7746,46,7748,30,7749,691900,7749,0,7748,1,7651,95,7749,0,7750,0,7651,0,7750,0,7750,0,7752,41,7759,14,7760,1100000,7761,1100000,7761,1100000,7762,1100000,7762,0,7762,0,7762,0,7763,0,7748,0,,
7843,1361632,7842,58,7845,54,7847,14,7849,50,7850,716319,7850,0,7850,1,7749,95,7851,0,7851,0,7749,0,7852,0,7852,0,7853,47,7865,12,7866,1100000,7866,1100000,7866,1100000,7867,1100000,7867,0,7867,0,7868,0,7868,0,7849,0,,
7944,1361896,7942,60,7946,40,7948,44,7951,44,7952,765160,7952,0,7951,1,7851,95,7952,0,7953,0,7851,0,7953,0,7953,0,7955,48,7963,17,7963,1100000,7964,1100000,7964,1100000,7964,1100000,7965,0,7965,0,7965,0,7965,0,7951,0,,
8048,1362376,8046,36,8051,41,8053,40,8056,20,8058,557590,8057,0,8057,1,7952,95,8058,0,8059,0,7952,0,8060,0,8060,0,8062,31,8069,11,8070,900000,8071,900000,8071,1200000,8071,1200000,8072,0,8072,0,8072,0,8073,0,8056,0,,
